
============================================================
[THREADING] — 916 hits
============================================================
  0x0048017B  UnlockedI
  0x00A54690  .?AVLuaFadeScreenOut@@
  0x00A546B8  .?AVLuaPointCamera@@
  0x00A546E0  .?AVLuaFindObjectType@@
  0x00A54768  .?AVLuaSetCinematicTargetKey@@
  0x00A54798  .?AVLuaTransitionCinematicTargetKey@@
  0x00A547D0  .?AVLuaSetCinematicCameraKey@@
  0x00A54800  .?AVLuaTransitionCinematicCameraKey@@
  0x00A54838  .?AVLuaHideObject@@
  0x00A54860  .?AVLuaHideSubObject@@
  0x00A54888  .?AVLuaTransitionToTacticalCamera@@
  0x00A548C0  .?AVLuaCreateCinematicTransport@@
  0x00A548F8  .?AVLuaEnableFog@@
  0x00A54920  .?AVLuaPromoteToSpaceCinematicLayer@@
  0x00A54958  .?AVLuaPlayBinkMovie@@
  0x00A54980  .?AVLuaStopBinkMovie@@
  0x00A549A8  .?AVLuaForceWeather@@
  0x00A549D0  .?AVLuaResumeHyperspaceIn@@
  0x00A54A00  .?AVLuaCinematicZoom@@
  0x00A54A28  .?AVLuaStopAllSpeech@@
  0x00A54A50  .?AVLuaRemoveAllText@@
  0x00A54A78  .?AVLuaAllowLocalizedSFX@@
  0x00A54AA8  .?AVLuaMasterVolumeRestore@@
  0x00A54AD8  .?AVLuaGetGameMode@@
  0x00A54B00  .?AVLuaSetCinematicEnvironment@@
  0x00A54B38  .?AVLuaSetNewEnvironment@@
  0x00A54B68  .?AVLuaStartCinematicMode@@
  0x00A54B98  .?AVLuaEndCinematicMode@@
  0x00A54BC8  .?AVLuaWeatherAudioPause@@
  0x00A54BF8  .?AVLuaStartCinematicSpaceRetreat@@
  0x00A54C30  .?AVLuaDoEndCinematicCleanup@@
  0x00A54C60  .?AVLuaIsMultiplayerMode@@
  0x00A54C90  .?AVLuaGetTime@@
  0x00A54CB8  .?AV?$LuaMemberFunctionWrapper@VLuaGetTime@@@@
  0x00A54CF8  .?AVLuaGameRandom@@
  0x00A54D20  .?AV?$LuaMemberFunctionWrapper@VLuaGameRandom@@@@
  0x00A56A40  .?AV?$LuaMemberFunctionWrapper@VGameObjectWrapper@@@@
  0x00A584A8  .?AVTheEvaluatorScriptManagerClass@@
  0x00A584E0  .?AV?$DatabaseObjectManagerClass@VLuaScriptClass@@@@
  0x00A588B0  .?AV?$LuaMemberFunctionWrapper@VTaskForceClass@@@@
  0x00A58980  .?AV?$LuaMemberFunctionWrapper@VPlayerWrapper@@@@
  0x00A58A60  .?AV?$LuaMemberFunctionWrapper@VGameObjectTypeWrapper@@@@
  0x00A58B40  .?AV?$LuaMemberFunctionWrapper@VAITargetLocationWrapper@@@@
  0x00A58C20  .?AV?$LuaMemberFunctionWrapper@VPositionWrapper@@@@
  0x00A5B1B8  .?AVPerceptualEvaluatorClass@@
  0x00A5B1E8  .?AVPerceptualEvaluatorDiagnosticsNodeClass@@
  0x00A5B230  .?AV?$VisiblePerceptualEvaluatorClass@VPerceptualEvaluatorClass@@@@
  0x00A5B290  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VPerceptualEvaluatorClass@@@@
  0x00A5B2F0  .?AVFunctionPerceptualEvaluatorClass@@
  0x00A5B328  .?AVGameObjectTypePerceptualEvaluatorClass@@
  0x00A5B370  .?AV?$VisiblePerceptualEvaluatorClass@VGameObjectTypePerceptualEvaluatorClass@@@@
  0x00A5B3E0  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VGameObjectTypePerceptualEvaluatorClass@@@@
  0x00A5B448  .?AVPlanetTypePerceptualEvaluatorClass@@
  0x00A5B490  .?AV?$VisiblePerceptualEvaluatorClass@VPlanetTypePerceptualEvaluatorClass@@@@
  0x00A5B4F0  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VPlanetTypePerceptualEvaluatorClass@@@@
  0x00A5B558  .?AVScriptPerceptualEvaluatorClass@@
  0x00A5B6B0  .?AVPlanetPerceptualEvaluatorClass@@
  0x00A5B6E8  .?AVGameObjectPerceptualEvaluatorClass@@
  0x00A5B730  .?AV?$FoggedPerceptualUnitEvaluatorClass@VPlanetPerceptualEvaluatorClass@@@@
  0x00A5B790  .?AV?$FoggedPerceptualEvaluatorClass@VPlanetPerceptualEvaluatorClass@@@@
  0x00A5B7F0  .?AV?$VisiblePerceptualEvaluatorClass@VPlanetPerceptualEvaluatorClass@@@@
  0x00A5B850  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VPlanetPerceptualEvaluatorClass@@@@
  0x00A5B970  .?AVGalacticPlayerPerceptualEvaluatorClass@@
  0x00A5B9B0  .?AVPlayerPerceptualEvaluatorClass@@
  0x00A5B9F0  .?AV?$VisiblePerceptualEvaluatorClass@VGalacticPlayerPerceptualEvaluatorClass@@@@
  0x00A5BA60  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VGalacticPlayerPerceptualEvaluatorClass@@@@
  0x00A5BAC8  .?AVGamePerceptualEvaluatorClass@@
  0x00A5BB00  .?AVGalacticGamePerceptualEvaluatorClass@@
  0x00A5BB40  .?AV?$VisiblePerceptualEvaluatorClass@VGalacticGamePerceptualEvaluatorClass@@@@
  0x00A5BBA0  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VGalacticGamePerceptualEvaluatorClass@@@@
  0x00A5C160  .?AV?$LuaMemberFunctionWrapper@VWeightedTypeListClass@@@@
  0x00A5C1E0  .?AV?$LuaMemberFunctionWrapper@VGalacticFreeStoreClass@@@@
  0x00A5C390  .?AV?$LuaMemberFunctionWrapper@VFindPlanetClass@@@@
  0x00A5C400  .?AV?$LuaMemberFunctionWrapper@VFindTargetClass@@@@
  0x00A5C528  .?AVLuaDiscreteDistributionClass@@
  0x00A5C560  .?AV?$LuaMemberFunctionWrapper@VLuaDiscreteDistributionClass@@@@
  0x00A5C5B8  .?AVLuaFOWRevealCommandClass@@
  0x00A5C5E8  .?AVLuaFOWCellsClass@@
  0x00A5C610  .?AV?$LuaMemberFunctionWrapper@VLuaFOWCellsClass@@@@
  0x00A5C660  .?AV?$LuaMemberFunctionWrapper@VLuaFOWRevealCommandClass@@@@
  0x00A5C6E8  .?AVLuaSFXCommandsClassClass@@
  0x00A5C720  .?AV?$LuaMemberFunctionWrapper@VLuaSFXCommandsClassClass@@@@
  0x00A5CBF0  .?AV?$LuaMemberFunctionWrapper@VBudgetWrapper@@@@
  0x00A5D180  .?AV?$LuaMemberFunctionWrapper@VGalacticTaskForceClass@@@@
  0x00A5D1D0  .?AVSpaceLocationPerceptualEvaluatorClass@@
  0x00A5D210  .?AVTacticalLocationPerceptualEvaluatorClass@@
  0x00A5D250  .?AVSpaceShipPerceptualEvaluatorClass@@
  0x00A5D288  .?AVTacticalUnitPerceptualEvaluatorClass@@
  0x00A5D2C8  .?AVTacticalObjectPerceptualEvaluatorClass@@
  0x00A5D310  .?AV?$VisiblePerceptualEvaluatorClass@VSpaceShipPerceptualEvaluatorClass@@@@
  0x00A5D370  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VSpaceShipPerceptualEvaluatorClass@@@@
  0x00A5D3D8  .?AVSpaceStructurePerceptualEvaluatorClass@@
  0x00A5D420  .?AVTacticalStructurePerceptualEvaluatorClass@@
  0x00A5D460  .?AVSpacePlayerPerceptualEvaluatorClass@@
  0x00A5D4A0  .?AVTacticalPlayerPerceptualEvaluatorClass@@
  0x00A5D4E0  .?AVTacticalGamePerceptualEvaluatorClass@@
  0x00A5D520  .?AVSpaceGamePerceptualEvaluatorClass@@
  0x00A5D558  .?AVLandPlayerPerceptualEvaluatorClass@@
  0x00A5D5A0  .?AV?$VisiblePerceptualEvaluatorClass@VLandPlayerPerceptualEvaluatorClass@@@@
  0x00A5D600  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VLandPlayerPerceptualEvaluatorClass@@@@
  0x00A5D668  .?AVLandGamePerceptualEvaluatorClass@@
  0x00A5D6A0  .?AVLandLocationPerceptualEvaluatorClass@@
  0x00A5D6E0  .?AV?$VisiblePerceptualEvaluatorClass@VLandLocationPerceptualEvaluatorClass@@@@
  0x00A5D740  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VLandLocationPerceptualEvaluatorClass@@@@
  0x00A5D7A8  .?AVLandUnitPerceptualEvaluatorClass@@
  0x00A5D7E0  .?AV?$VisiblePerceptualEvaluatorClass@VLandUnitPerceptualEvaluatorClass@@@@
  0x00A5D840  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VLandUnitPerceptualEvaluatorClass@@@@
  0x00A5D8A8  .?AVLandStructurePerceptualEvaluatorClass@@
  0x00A5D8E8  .?AVPlanetForcePerceptualEvaluatorClass@@
  0x00A5D928  .?AVPlanetEnemyForcePerceptualEvaluatorClass@@
  0x00A5D970  .?AVPlanetFriendlyForcePerceptualEvaluatorClass@@
  0x00A5D9C0  .?AV?$FoggedPerceptualUnitEvaluatorClass@VPlanetForcePerceptualEvaluatorClass@@@@
  0x00A5DA30  .?AV?$FoggedPerceptualEvaluatorClass@VPlanetForcePerceptualEvaluatorClass@@@@
  0x00A5DA90  .?AV?$VisiblePerceptualEvaluatorClass@VPlanetForcePerceptualEvaluatorClass@@@@
  0x00A5DAF0  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VPlanetForcePerceptualEvaluatorClass@@@@
  0x00A5DB58  .?AVHintPerceptualEvaluatorClass@@
  0x00A5DB90  .?AVHintEvaluatorDiagnosticsNodeClass@@
  0x00A5DBC8  .?AVRootLookupPerceptualEvaluatorClass@@
  0x00A5DC40  .?AV?$VisiblePerceptualEvaluatorClass@VPlayerPerceptualEvaluatorClass@@@@
  0x00A5DCA0  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VPlayerPerceptualEvaluatorClass@@@@
  0x00A5DD00  .?AV?$VisiblePerceptualEvaluatorClass@VGamePerceptualEvaluatorClass@@@@
  0x00A5DD60  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VGamePerceptualEvaluatorClass@@@@
  0x00A5DDC0  .?AVGameForcePerceptualEvaluatorClass@@
  0x00A5DE00  .?AV?$VisiblePerceptualEvaluatorClass@VGameForcePerceptualEvaluatorClass@@@@
  0x00A5DE60  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VGameForcePerceptualEvaluatorClass@@@@
  0x00A5DF30  .?AV?$LuaMemberFunctionWrapper@VSpaceTaskForceClass@@@@
  0x00A5DFE0  .?AV?$LuaMemberFunctionWrapper@VLandTaskForceClass@@@@
  0x00A5F1B0  .?AV?$LuaMemberFunctionWrapper@VStoryPlotWrapper@@@@
  0x00A5F2E0  .?AV?$VisiblePerceptualEvaluatorClass@VTacticalLocationPerceptualEvaluatorClass@@@@
  0x00A5F350  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VTacticalLocationPerceptualEvaluatorClass@@@@
  0x00A5F3C0  .?AV?$VisiblePerceptualEvaluatorClass@VTacticalObjectPerceptualEvaluatorClass@@@@
  0x00A5F430  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VTacticalObjectPerceptualEvaluatorClass@@@@
  0x00A5F4A0  .?AV?$VisiblePerceptualEvaluatorClass@VTacticalUnitPerceptualEvaluatorClass@@@@
  0x00A5F500  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VTacticalUnitPerceptualEvaluatorClass@@@@
  0x00A5F570  .?AV?$VisiblePerceptualEvaluatorClass@VTacticalPlayerPerceptualEvaluatorClass@@@@
  0x00A5F5E0  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VTacticalPlayerPerceptualEvaluatorClass@@@@
  0x00A5F650  .?AV?$VisiblePerceptualEvaluatorClass@VTacticalGamePerceptualEvaluatorClass@@@@
  0x00A5F6B0  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VTacticalGamePerceptualEvaluatorClass@@@@
  0x00A5F830  .?AV?$LuaMemberFunctionWrapper@VStoryEventWrapper@@@@
  0x00A60AA0  .?AV?$LuaMemberFunctionWrapper@VBlockingStatus@@@@

============================================================
[SOURCE_PATHS] — 14 hits
============================================================
  0x00118A03  u3L90u.H
  0x00118AC6  u3L90u.H
  0x001792F4  t4;L$,u.H
  0x0020A9D0  H9X t.H
  0x0020AA80  H9X t.H
  0x0029C06F  u@9{Xt.H
  0x004433B8  .C|z(u&
  0x00443501  .C|z/u-
  0x00641B5F  D8~6t.H
  0x00696D80  C<9G$u.H
  0x00800A08  .\Data\Resources\GUIDialog\Resource.h
  0x008799F0  Data/Scripts/AI/SpaceMode/
  0x00879A10  Data/Scripts/AI/LandMode/
  0x00879A30  Data/Scripts/AI/StoryArc/

============================================================
[EAW_ASSETS] — 545 hits
============================================================
  0x002452EC  D$`.lua
  0x005DE8A8  GalacticH
  0x005FB8D5  D$x.lua@
  0x007FFAA8  Splash.TGA
  0x00800888  i_button_temporary.tga
  0x008008A0  i_attention00.tga
  0x008026C7  fPetroglyphFoC64Save
  0x008029F8  Petroglyph\Empire At War - Forces of Corruption
  0x00802CF8  Star Wars: Empire at War: Forces of Corruption
  0x00802DB8  Data\Patch.meg
  0x00802DC8  Data\patch2.meg
  0x00802DD8  Data\64Patch.meg
  0x00802E18  Software\Petroglyph
  0x00802E30  Software\Petroglyph\StarWars FOC
  0x00802E58  Software\Petroglyph\StarWars FOC\Profiles
  0x008031D8  .\ScreenShots\Shot%05d.tga
  0x00803228  SPLASH_E3.TGA
  0x008034F0  %s_%s_%s.tga
  0x00804240  http://www.petroglyphgames.com/
  0x00804D70  i_tree_arrow_right.tga
  0x00804F28  TEXT_BUTTON_RETURN_TO_GALACTIC
  0x00805340  load_overlay.tga
  0x00805C80  i_pa_weather_sun.tga
  0x00805CB0  i_pa_weather_fire.tga
  0x00805CE0  i_pa_weather_snow.tga
  0x00805D10  i_pa_weather_rain.tga
  0x00805D40  i_pa_weather_wind.tga
  0x00815858  Menuback_Overlay.TGA
  0x008167B8  i_button_space_station.tga
  0x008167D8  i_button_ground_base.tga
  0x008167F8  i_button_space_unitcount.tga
  0x00816818  i_button_ground_unitcount.tga
  0x00816AB0  i_dialogue_blank.tga
  0x00816AC8  checked_box.tga
  0x00816B20  .\Data\Audio\SFX\SFX2D_ENGLISH.meg
  0x00816B48  .\Data\Audio\SFX\SFX2D_GERMAN.meg
  0x00816B70  .\Data\Audio\SFX\SFX2D_FRENCH.meg
  0x00816B98  .\Data\Audio\SFX\SFX2D_SPANISH.meg
  0x00816BC0  .\Data\Audio\SFX\SFX2D_ITALIAN.meg
  0x00816BE8  .\Data\Audio\SFX\SFX2D_JAPANESE.meg
  0x00816C10  .\Data\Audio\SFX\SFX2D_KOREAN.meg
  0x00816C38  .\Data\Audio\SFX\SFX2D_CHINESE.meg
  0x00816C60  .\Data\Audio\SFX\SFX2D_RUSSIAN.meg
  0x00816C88  .\Data\Audio\SFX\SFX2D_POLISH.meg
  0x00816CB0  .\Data\Audio\SFX\SFX2D_THAI.meg
  0x00817780  Unit_Galactic_Slicer_Tani
  0x00817D10  Galactic_Back.tga
  0x00817D50  Generic_Space.tga
  0x00817D68  Generic_Land.tga
  0x00818110  red_dot.tga
  0x00818120  yellow_dot.tga
  0x00818130  green_dot.tga
  0x00818690  i_tree_arrow_2right.tga
  0x008186C0  i_tree_arrow_3right.tga
  0x008186F0  i_tree_arrow_down.tga
  0x00818ED0  Generic_Flat_B.tga
  0x008190E0  w_generic_white.tga
  0x00819840  w_shadow_blob.tga
  0x00819858  w_light_blob.tga
  0x008198A8  p_particle_master.tga
  0x00819900  W_Generic_White.tga
  0x0081AF88  missing_texture_xxx.tga
  0x0081B200  AlamoEngine
  0x0081B7D0  D_master_decal.tga
  0x0081BDB8  p_particle_depth_master.tga
  0x0081D8E8  AlamoCleanup
  0x0081D960  _ALAMO_RENDER_PHASE
  0x0081D9C8  _ALAMO_VERTEX_TYPE
  0x0081D9E0  _ALAMO_VERTEX_PROC
  0x0084E708  \MT_CommandBar.tga
  0x0084E720  \MT_CommandBarCompressed.dds
  0x0084EAE8  %s.dds
  0x0084EAF0  %s.tga
  0x008501D8  "PETROGLYPH_DIALOG_IMAGE"
  0x008529B0  Data\Audio\SFX\SFX2D_Non_Localized.meg
  0x008529D8  Data\Audio\SFX\SFX2D_English.meg
  0x00852A00  Data\Audio\SFX\SFX3D_Non_Localized.Meg
  0x008531D0  Software\LucasArts\Star Wars Empire At War\1.0
  0x00853240  ..\..\EAW\Run\LaunchSWEAW.bat
  0x00853270  ..\GameData\sweaw.exe
  0x00853288  ..\GameData\
  0x008532A8  Forces of Corruption requires Empire At War 
  0x00853328  Forces of Corruption
  0x00853340  Unable to locate the installation path of Star Wars: Empire At War. Cannot launch the Force of Corruption Expansion!
  0x00855A30  ./?.lua;./?.lc
  0x00855C60  LuaScript Error in %s.lua!
  0x00855FD0  ?.lua;
  0x00858FB0  DEFAULTPOINTER_00.TGA
  0x0085BFA0  Galactic_Fleet
  0x0085C150  tractor_beam00.tga
  0x0085CBB8  i_button_unknown.tga
  0x0085CBD0  i_icon_stealth.tga
  0x0085CD90  data/art/models/i_tutorial_arrow.alo
  0x0085CEB8  TEXT_ENCYCLOPEDIA_PLANET_CORRUPTION_INCOME
  0x0085CF08  TEXT_CORRUPTION_ENCYCLOPEDIA_TITLE
  0x0085CF80  e_line2.tga
  0x0085CF90  i_bar_icons_space.tga
  0x0085CFA8  i_bar_icons_land.tga
  0x0085CFD0  e_topbar2.tga
  0x0085CFE0  e_topbar.tga
  0x0085D000  e_line.tga
  0x0085D010  e_against_frame.tga
  0x0085D210  %s%d.tga
  0x0085D240  TEXT_CORRUPTION_UNIT_REQUIREMENT
  0x0085D268  TEXT_CORRUPTION_MISSION_REQUIREMENT
  0x0085D290  TEXT_CORRUPTION_PLANET_REQUIREMENT
  0x0085D2B8  TEXT_CORRUPTION_REQUIREMENT
  0x0085D520  missing.tga
  0x0085D550  i_encyclopedia_border.tga
  0x0085D5D8  data/art/models/p_hero_empire_fx.alo
  0x0085D600  data/art/models/i_tactical_corrupt.alo
  0x0085D628  data/art/models/p_icon_corrupt.alo
  0x0085EF80  TEXT_GALACTIC_PERCENTAGE_CONTROL
  0x0085F020  TEXT_WIN_CORRUPTION_MISSION
  0x0085F058  TEXT_LOSE_CORRUPTION_MISSION
  0x0085F0C0  Galactic_All_Planets_Controlled
  0x0085F0E0  Galactic_Opponent_Controls_No_Planets
  0x0085F108  Galactic_Credits_Accrued
  0x0085F128  Galactic_Super_Weapon_Destruction
  0x0085F150  Galactic_Percentage_Control
  0x0085F170  Galactic_Conquer_Enemy_Homeworld_And_Leader
  0x0085F1A0  Galactic_Super_Weapon_Destroys_Last_Enemy_Planet
  0x0085F1D8  Galactic_Super_Weapon_Kills_Enemy_Leader
  0x0085F208  Galactic_Kill_Enemy_Leader
  0x0085F228  Galactic_Control_Named_Planets
  0x0085F248  Galactic_Cycles_Elapsed
  0x0085F968  radar_galactic
  0x00861488  g_corruption_text
  0x008614A0  g_corruption_icon
  0x00861A20  text_galactic_help
  0x00861AF8  Movie_galactic
  0x00862078  radar_galactic_adv_map
  0x00862C70  corruption_shell
  0x008658B8  i_radar_default_blip.tga
  0x00866240  Galactic_Fleet_Hyperspace
  0x00867748  select_overlay.tga
  0x00867A30  data/art/models/w_planet_select_neutral.alo
  0x00867A60  data/art/models/i_game_arrow.alo
  0x00867D50  i_icon_raid.tga
  0x00867E78  TEXT_ABILITY_SLOT_REMOVE_CORRUPTION
  0x00867EE0  TEXT_CORRUPTION_REMOVE_PERCENT
  0x00867F00  TEXT_CORRUPTION_PERCENT
  0x00867FB0  data/art/models/i_galactic_radar.alo
  0x008681A8  maptemp.tga
  0x00868228  shield_range.tga
  0x00868258  TEXT_CORRUPTION_REMOVAL_DISPLAY_TEXT
  0x008682B8  open_galactic_sabotage_menu
  0x008682D8  TEXT_CORRUPTION_REQUIRED
  0x008682F8  TEXT_PLANETARY_CORRUPTION_INFO
  0x00868318  TEXT_CORRUPTION_TITLE
  0x00868330  close_corruption_dialog
  0x00868348  choose_corruption_option
  0x00868400  W_galaxy_line.tga
  0x00868418  w_galaxy_dot.tga
  0x00868430  W_galaxy_line_alpha.tga
  0x00868AE0  increase_corruption
  0x00868AF8  decrease_corruption
  0x00868B80  Removing corruption line between %s and %s
  0x00868BB0  Corruption line between %s and %s
  0x00868E00  Galactic_Build_Complete_Planet_Ping
  0x00869388  TEXT_OBJECT_GALACTIC_FLEET
  0x008693A8  Galactic_Squadron
  0x0086B0F0  i_sa_defend_mode.tga
  0x0086B108  i_sa_deploy.tga
  0x0086B118  i_sa_interdict.tga
  0x0086B130  i_sa_barrage_area.tga
  0x0086B148  i_sa_capture_vehicles.tga
  0x0086B168  i_sa_spread_out.tga
  0x0086B180  i_sa_power_to_engines.tga
  0x0086B1A0  i_sa_rocket_attack.tga
  0x0086B1B8  i_sa_power_to_weapons.tga
  0x0086B1D8  i_sa_tractor_beam.tga
  0x0086B1F0  i_sa_fire_energy_weapon.tga
  0x0086B210  i_sa_missile_jammer.tga
  0x0086B228  i_sa_evasive_maneuvers.tga
  0x0086B248  i_sa_all_ships_concentrate_fire.tga
  0x0086B270  i_sa_sprint.tga
  0x0086B280  i_sa_stim_pack.tga
  0x0086B298  i_sa_s_foil_mode.tga
  0x0086B2B0  i_sa_maximum_firepower.tga
  0x0086B2D0  i_sa_swap_weapons.tga
  0x0086B2E8  i_sa_full_salvo.tga
  0x0086B300  i_sa_force_cloak.tga
  0x0086B318  i_sa_sensor_jamming.tga
  0x0086B330  i_sa_force_crush.tga
  0x0086B348  i_sa_force_push.tga
  0x0086B360  i_sa_force_lighting.tga
  0x0086B378  i_sa_flame_thrower.tga
  0x0086B390  i_sa_jetpack_jump.tga
  0x0086B3A8  i_sa_force_protect.tga
  0x0086B3C0  i_sa_hack_turret.tga
  0x0086B3D8  i_sa_repair_vehicle.tga
  0x0086B3F0  i_sa_sticky_bomb.tga
  0x0086B408  i_sa_electronic_scramble.tga
  0x0086B428  i_sa_area_heal.tga
  0x0086B440  i_sa_join_me.tga
  0x0086B458  i_sa_tow_cable_attack.tga
  0x0086B478  i_sa_sensor_ping.tga
  0x0086B490  i_sa_cover_me.tga
  0x0086B4A8  i_sa_Harmonic_bomb.tga
  0x0086B4C0  i_sa_drop_bomb.tga
  0x0086B4D8  i_sa_weaken_enemy.tga
  0x0086B4F0  i_sa_drain_life.tga
  0x0086B508  i_sa_blast.tga
  0x0086B518  i_sa_shield_flare.tga
  0x0086B530  i_sa_deploy_squad.tga
  0x0086B548  i_sa_stun.tga
  0x0086B558  i_sa_contaminate.tga
  0x0086B570  i_sa_berserker.tga
  0x0086B588  i_sa_force_sight.tga
  0x0086B5A0  i_sa_saber_throw.tga
  0x0086B5B8  i_sa_laser_defense.tga
  0x0086B5D0  i_sa_force_confuse.tga
  0x0086B5E8  i_sa_leech_shields.tga
  0x0086B600  i_sa_tactical_bribe.tga
  0x0086B618  i_sa_cluster_bomb.tga
  0x0086B630  i_sa_place_remote_bomb.tga
  0x0086B650  i_sa_detonate_remote_bomb.tga
  0x0086B670  i_sa_infection.tga
  0x0086B688  i_sa_proximity_mines.tga
  0x0086B6A8  i_sa_buzz_droids.tga
  0x0086B6C0  i_sa_summon.tga
  0x0086B6D0  i_sa_corrupt_systems.tga
  0x0086B6F0  i_sa_hunt.tga
  0x0086B700  i_sa_lure.tga
  0x0086B710  i_sa_self_destruct.tga
  0x0086B728  i_sa_deploy_stormtroopers.tga
  0x0086B748  i_sa_ion_cannon_shot.tga
  0x0086B768  i_sa_lucky_shot.tga
  0x0086C098  STORY_CORRUPTION_CHANGED
  0x0086C0E8  STORY_GALACTIC_SABOTAGE
  0x0086C100  STORY_CORRUPTION_TACTICAL_COMPLETE
  0x0086C128  STORY_CORRUPTION_TACTICAL_FAILED
  0x0086C150  STORY_OPEN_CORRUPTION
  0x0086C168  STORY_CORRUPTION_INCREASED
  0x0086C5F8  ENABLE_GALACTIC_REVEAL
  0x0086C720  PAUSE_GALACTIC_GAME
  0x0086C888  PAUSE_GALACTIC
  0x0086C898  UNPAUSE_GALACTIC
  0x0086C918  RESET_GALACTIC_FILTERS
  0x0086CAD8  REMOVE_CORRUPTION
  0x0086CB90  RESTRICT_CORRUPTION
  0x0086CC20  ENABLE_GALACTIC_CORRUPTION_HOLOGRAM
  0x0086D168  CORRUPTION_SLOT
  0x0086D178  REMOVE_CORRUPTION_SLOT
  0x0086D1A8  CORRUPTION_NONE
  0x0086D228  CORRUPTION_ANY
  0x0086F540  STORY REWARD - ERROR!  Galactic reveal failed due to incomplete parameters.
  0x0086F590  STORY REWARD - Turning galactic planet autoreveal OFF
  0x0086F5C8  STORY REWARD - Turning galactic planet autoreveal ON
  0x00870758  STORY REWARD - Pausing galactic mode.
  0x00870780  STORY REWARD - Unpausing galactic mode.
  0x008709E8  STORY REWARD - Resetting (turning OFF) all galactic filters
  0x008712F0  STORY REWARD - ERROR!  REMOVE_CORRUPTION needs a planet name. 
  0x00871340  STORY REWARD - ERROR!  REMOVE_CORRUPTION failed due to invalid unit %s.
  0x00871390  STORY REWARD - ERROR!  REMOVE_CORRUPTION failed due to non-existent unit %s.
  0x008713E0  STORY REWARD - ERROR!  REMOVE_CORRUPTION failed due to %s not being a planet.
  0x00871430  STORY REWARD - Removing corruption on %s in %d seconds
  0x008716E0  STORY REWARD - Forcing corruption slot to be shown at planet %s
  0x00871730  STORY REWARD - Forcing remove corruption slot to be shown at planet %s
  0x00871C70  STORY REWARD - ERROR!  RESTRICT_CORRUPTION takes a parameter, the planet name
  0x00871CC0  STORY REWARD - ERROR!  RESTRICT_CORRUPTION failed due to invalid planet %s.
  0x00871D10  STORY REWARD - ERROR!  RESTRICT_CORRUPTION failed due to non-existent planet %s.
  0x00871D68  STORY REWARD - RESTRICT_CORRUPTION, Corruption %s at %s.
  0x008721F0  STORY REWARD - ERROR!  ENABLE_GALACTIC_CORRUPTION_HOLOGRAM takes the planet name as the first parameter.
  0x00872260  STORY REWARD - ERROR!  ENABLE_GALACTIC_CORRUPTION_HOLOGRAM failed due to invalid planet %s.
  0x008722C0  STORY REWARD - ERROR!  ENABLE_GALACTIC_CORRUPTION_HOLOGRAM failed due to non-existent planet %s.
  0x00872330  STORY REWARD - ENABLE_GALACTIC_CORRUPTION_HOLOGRAM, Hologram %s at %s.
  0x00873E48  lightning_default.tga
  0x008746C0  TheGameScoringManagerClass::Send_Galactic_Unit_Destroyed_Signal
  0x00874700  Galactic_Unit_Destroyed_Event
  0x00874780  Galactic_Production_Canceled_Event
  0x008747A8  Galactic_Production_Begin_Event
  0x00874848  Galactic_Production_End_Event
  0x008748E0  Galactic_Neutralized_Event
  0x00874900  Galactic_Starbase_Level_Change
  0x00874920  Galactic_Planet_Faction_Change
  0x00876588  GalacticMode
  0x00876800  Mon_Mothma.tga
  0x00876868  Tarkin.tga
  0x008798E0  .\Data\XML\AI\GalacticMarkup\
  0x0087AA88                 Galactic Path : 
  0x0087C5D8  EVENT_GALACTIC_SELL
  0x0087C7A8  Galactic_Model_Name
  0x0087C7C0  Galactic_Fleet_Override_Model_Name
  0x0087C7E8  Destroyed_Galactic_Model_Name
  0x0087CFD8  GalacticBehavior
  0x0087D088  Galactic_Position
  0x0087D4F0  Planet_Corruption_Removal_Base_Cost
  0x0087DDE0  Always_Instantiate_Galactic
  0x00880038  Galactic_Influence_Range
  0x00880178  Galactic_Fleet_Override_Icon_Index
  0x008825C8  Destroy_When_Used_As_Corruption_Prereq
  0x00882658  Corruption_1_Type
  0x00882670  Corruption_1_Credit_Cost
  0x00882690  Corruption_1_Required_Unit_Type
  0x008826B0  Corruption_1_Required_Unit_Count
  0x008826D8  Corruption_1_Required_Mission_Type
  0x00882700  Corruption_1_Required_Mission_Count
  0x00882728  Corruption_1_Required_Planets
